"0","model<-lm(Jours~Credit+Type,data=donnees)"
"0","model"
"1","
Call:
"
"1",""
"1","lm(formula = Jours ~ Credit + Type, data = donnees)"
"1",""
"1","

"
"1","Coefficients:
"
"1","     (Intercept)  "
"1","          Credit  "
"1","TypeConsommation  "
"1","  TypeProduction  "
"1","
"
"1","       8.519e+01  "
"1","      -5.484e-06  "
"1","      -1.486e+01  "
"1","       1.498e+01  "
"1","
"
"1","
"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = Jours ~ Credit + Type, data = donnees)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-96.26 "
"1","-69.22 "
"1","-49.06 "
"1"," 17.29 "
"1","270.22 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  8.519e+01"
"1","  1.275e+01"
"1","   6.681"
"1"," 1.63e-10"
"1"," ***"
"1","
Credit          "
"1"," -5.484e-06"
"1","  1.182e-05"
"1","  -0.464"
"1","    0.643"
"1","    "
"1","
TypeConsommation"
"1"," -1.486e+01"
"1","  1.472e+01"
"1","  -1.009"
"1","    0.314"
"1","    "
"1","
TypeProduction  "
"1","  1.498e+01"
"1","  2.532e+01"
"1","   0.591"
"1","    0.555"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","104"
"1"," "
"1","on"
"1"," "
"1","241"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.007512"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.004842"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.608"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","241"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6104"
"1","
"
"1","
"
